[0m17:03:18  Running with dbt=1.10.13
[0m17:03:19  Registered adapter: snowflake=1.10.2
[0m17:03:19  [[33mWARNING[0m]: Configuration paths exist in your dbt_project.yml file which do not apply to any resources.
There are 1 unused configuration paths:
- models.dbt_Ecommerce_project.gold
[0m17:03:20  Found 7 analyses, 66 data tests, 1 seed, 18 models, 9 sources, 497 macros
[0m17:03:20  
[0m17:03:20  Concurrency: 1 threads (target='dev')
[0m17:03:20  
[0m17:03:24  1 of 66 START test not_null_stg_category_translation_product_category_name ..... [RUN]
[0m17:03:24  1 of 66 PASS not_null_stg_category_translation_product_category_name ........... [[32mPASS[0m in 0.41s]
[0m17:03:24  2 of 66 START test not_null_stg_category_translation_product_category_name_english  [RUN]
[0m17:03:25  2 of 66 PASS not_null_stg_category_translation_product_category_name_english ... [[32mPASS[0m in 0.36s]
[0m17:03:25  3 of 66 START test not_null_stg_customers_customer_city ........................ [RUN]
[0m17:03:25  3 of 66 PASS not_null_stg_customers_customer_city .............................. [[32mPASS[0m in 0.22s]
[0m17:03:25  4 of 66 START test not_null_stg_customers_customer_id .......................... [RUN]
[0m17:03:25  4 of 66 PASS not_null_stg_customers_customer_id ................................ [[32mPASS[0m in 0.20s]
[0m17:03:25  5 of 66 START test not_null_stg_customers_customer_state ....................... [RUN]
[0m17:03:25  5 of 66 PASS not_null_stg_customers_customer_state ............................. [[32mPASS[0m in 0.34s]
[0m17:03:25  6 of 66 START test not_null_stg_customers_customer_unique_id ................... [RUN]
[0m17:03:26  6 of 66 PASS not_null_stg_customers_customer_unique_id ......................... [[32mPASS[0m in 0.23s]
[0m17:03:26  7 of 66 START test not_null_stg_customers_customer_zip_code_prefix ............. [RUN]
[0m17:03:26  7 of 66 PASS not_null_stg_customers_customer_zip_code_prefix ................... [[32mPASS[0m in 0.39s]
[0m17:03:26  8 of 66 START test not_null_stg_geolocation_geolocation_city ................... [RUN]
[0m17:03:26  8 of 66 PASS not_null_stg_geolocation_geolocation_city ......................... [[32mPASS[0m in 0.22s]
[0m17:03:26  9 of 66 START test not_null_stg_geolocation_geolocation_lat .................... [RUN]
[0m17:03:26  9 of 66 PASS not_null_stg_geolocation_geolocation_lat .......................... [[32mPASS[0m in 0.18s]
[0m17:03:26  10 of 66 START test not_null_stg_geolocation_geolocation_lng ................... [RUN]
[0m17:03:27  10 of 66 PASS not_null_stg_geolocation_geolocation_lng ......................... [[32mPASS[0m in 0.19s]
[0m17:03:27  11 of 66 START test not_null_stg_geolocation_geolocation_state ................. [RUN]
[0m17:03:27  11 of 66 PASS not_null_stg_geolocation_geolocation_state ....................... [[32mPASS[0m in 0.21s]
[0m17:03:27  12 of 66 START test not_null_stg_geolocation_geolocation_zip_code_prefix ....... [RUN]
[0m17:03:27  12 of 66 PASS not_null_stg_geolocation_geolocation_zip_code_prefix ............. [[32mPASS[0m in 0.18s]
[0m17:03:27  13 of 66 START test not_null_stg_order_items_freight_value ..................... [RUN]
[0m17:03:27  13 of 66 PASS not_null_stg_order_items_freight_value ........................... [[32mPASS[0m in 0.19s]
[0m17:03:27  14 of 66 START test not_null_stg_order_items_order_id .......................... [RUN]
[0m17:03:28  14 of 66 PASS not_null_stg_order_items_order_id ................................ [[32mPASS[0m in 0.34s]
[0m17:03:28  15 of 66 START test not_null_stg_order_items_order_item_id ..................... [RUN]
